id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsa_stock_a_date_wizard,access_bsa_stock_a_date_wizard,model_bsa_stock_a_date_wizard,base.group_user,1,0,0,0
access_ir_attachment_selection,access_ir_attachment_selection,model_ir_attachment_selection,base.group_user,1,0,0,0
access_is_mrp_workcenter_temps_ouverture_wiz,access_is_mrp_workcenter_temps_ouverture_wiz,model_is_mrp_workcenter_temps_ouverture_wiz,base.group_user,1,0,0,0
access_is_account_move_line,access_is_account_move_line,model_is_account_move_line,base.group_user,1,0,0,0

access_is_gamme_generique_manager,access_is_gamme_generique_manager,model_is_gamme_generique,mrp.group_mrp_manager,1,1,1,1
access_is_gamme_generique,access_is_gamme_generique,model_is_gamme_generique,base.group_user,1,0,0,0
access_is_gamme_generique_ligne_manager,access_is_gamme_generique_ligne_manager,model_is_gamme_generique_ligne,mrp.group_mrp_manager,1,1,1,1
access_is_gamme_generique_ligne,access_is_gamme_generique_ligne,model_is_gamme_generique_ligne,base.group_user,1,0,0,0

access_bsa_stock_a_date_wizard,access_bsa_stock_a_date_wizard,model_bsa_stock_a_date_wizard,base.group_user,1,1,1,1





access_is_devis_parametrable_affaire,access_is_devis_parametrable_affaire,model_is_devis_parametrable_affaire,sales_team.group_sale_manager,1,1,1,1
access_is_devis_parametrable_affaire_variante,access_is_devis_parametrable_affaire_variante,model_is_devis_parametrable_affaire_variante,sales_team.group_sale_manager,1,1,1,1
access_is_devis_parametrable,access_is_devis_parametrable,model_is_devis_parametrable,sales_team.group_sale_manager,1,1,1,1
access_is_type_equipement,access_is_type_equipement,model_is_type_equipement,sales_team.group_sale_manager,1,1,1,1
access_is_devis_parametrable_variante,access_is_devis_parametrable_variante,model_is_devis_parametrable_variante,sales_team.group_sale_manager,1,1,1,1
access_is_section_devis,access_is_section_devis,model_is_section_devis,sales_team.group_sale_manager,1,1,1,1
access_is_devis_parametrable_section,access_is_devis_parametrable_section,model_is_devis_parametrable_section,sales_team.group_sale_manager,1,1,1,1
access_is_devis_parametrable_section_product,access_is_devis_parametrable_section_product,model_is_devis_parametrable_section_product,sales_team.group_sale_manager,1,1,1,1
access_is_type_cuve,access_is_type_cuve,model_is_type_cuve,sales_team.group_sale_manager,1,1,1,1
access_is_type_cuve_calcul,access_is_type_cuve_calcul,model_is_type_cuve_calcul,sales_team.group_sale_manager,1,1,1,1
access_is_matiere,access_is_matiere,model_is_matiere,sales_team.group_sale_manager,1,1,1,1
access_is_devis_parametrable_matiere,access_is_devis_parametrable_matiere,model_is_devis_parametrable_matiere,sales_team.group_sale_manager,1,1,1,1
access_is_devis_parametrable_dimension,access_is_devis_parametrable_dimension,model_is_devis_parametrable_dimension,sales_team.group_sale_manager,1,1,1,1
access_is_dimension,access_is_dimension,model_is_dimension,sales_team.group_sale_manager,1,1,1,1

access_is_outillage,access_is_outillage,model_is_outillage,is_bsa14.is_qualite_group,1,1,1,1
access_is_outillage_ligne,access_is_outillage_ligne,model_is_outillage_ligne,is_bsa14.is_qualite_group,1,1,1,1

access_is_sg_revue,access_is_sg_revue,model_is_sg_revue,is_bsa14.is_qualite_group,1,1,1,1
access_is_sg_audit,access_is_sg_audit,model_is_sg_audit,is_bsa14.is_qualite_group,1,1,1,1
access_is_sg_systeme,access_is_sg_systeme,model_is_sg_systeme,is_bsa14.is_qualite_group,1,1,1,1
access_is_sg_manuel,access_is_sg_manuel,model_is_sg_manuel,is_bsa14.is_qualite_group,1,1,1,1

access_is_contrat_fournisseur,access_is_contrat_fournisseur,model_is_contrat_fournisseur,purchase.group_purchase_manager,1,1,1,1
access_is_contrat_fournisseur_ligne,access_is_contrat_fournisseur_ligne,model_is_contrat_fournisseur_ligne,purchase.group_purchase_manager,1,1,1,1

access_is_simulation_livrable,access_is_simulation_livrable,model_is_simulation_livrable,sales_team.group_sale_manager,1,1,1,1
access_is_simulation_livrable_ligne,access_is_simulation_livrable_ligne,model_is_simulation_livrable_ligne,sales_team.group_sale_manager,1,1,1,1
access_is_lien_odoo_excel,access_is_lien_odoo_excel,model_is_lien_odoo_excel,sales_team.group_sale_manager,1,1,1,1
